ALT,Score
Ahrweiler,33.94
Aichach-Friedberg,60.84
Alb-Donau-Kreis,63.26
Altenburger Land,54.82
Altenkirchen (Westerwald),25.18
Altmarkkreis Salzwedel,37.88
Altötting,59.64
Alzey-Worms,20.88
Amberg,41.49
Amberg-Sulzbach,33.9
Ammerland,50.54
Anhalt-Bitterfeld,43.34
Ansbach,72.66
Ansbach (Kreisfreie Stadt),75.51
Aschaffenburg,20.83
Aschaffenburg (Kreisfreie Stadt),30.76
Augsburg,62.78
Augsburg (Kreisfreie Stadt),75.51
Aurich,52.51
Bad Dürkheim,22.17
Bad Kissingen,09.07
Bad Kreuznach,29.84
Bad Tölz-Wolfratshausen,80.01
Baden-Baden,58.03
Bamberg,73.15
Bamberg (Kreisfreie Stadt),91.58
Barnim,29.58
Bautzen,64.09
Bayreuth,69.83
Bayreuth (Kreisfreie Stadt),86.92
Berchtesgadener Land,72.43
Bergstraße,39.32
Berlin,88.44
Bernkastel-Wittlich,23.31
Biberach,55.36
Bielefeld,52.16
Birkenfeld,19.54
Böblingen,72.86
Bochum,62.83
Bodensee,
Bodenseekreis,78.05
Bonn,54.69
Börde,35.32
Borken,38.31
Bottrop,48.91
Brandenburg an der Havel,61.64
Braunschweig,59.82
Breisgau-Hochschwarzwald,46.32
Bremen,80.67
Bremerhaven,60.52
Burgenlandkreis,37.37
Calw,66.13
Celle,71.25
Cham,36.1
Chemnitz,56
Cloppenburg,30.25
Coburg,71.31
Coburg (Kreisfreie Stadt),79.01
Cochem-Zell,22.37
Coesfeld,34.36
Cottbus,38.47
Cuxhaven,67.15
Dachau,56.36
Dahme-Spreewald,48.6
Darmstadt,44.91
Darmstadt-Dieburg,58.21
Deggendorf,64.9
Delmenhorst,60.71
Dessau-Roßlau,40.76
Diepholz,58.82
Dillingen an der Donau,52.29
Dingolfing-Landau,55.75
Dithmarschen,77.24
Donau-Ries,57.04
Donnersbergkreis,12.8
Dortmund,65
Dresden,76.87
Duisburg,13.82
Düren,19.64
Düsseldorf,51.19
Ebersberg,68.56
Eichsfeld,51.94
Eichstätt,63.93
Eifelkreis Bitburg-Prüm,29.7
Eisenach,52.62
Elbe-Elster,56.15
Emden,59.99
Emmendingen,43.9
Emsland,35.57
Ennepe-Ruhr-Kreis,58.75
Enzkreis,79.22
Erding,57.54
Erfurt,49.46
Erlangen,100
Erlangen-Höchstadt,88.66
Erzgebirgskreis,54.2
Essen,20.71
Esslingen,71.3
Euskirchen,32.07
Fürth (Kreisfreie Stadt),65.99
Flensburg,82.13
Forchheim,80.27
Frankenthal (Pfalz),25.27
Frankfurt (Oder),41.55
Frankfurt am Main,32.16
Freiburg im Breisgau,45.65
Freising,66.9
Freudenstadt,64.22
Freyung-Grafenau,56.39
Friesland,57.42
Fulda,60.15
Fürstenfeldbruck,67.32
Fürth,96.64
Garmisch-Partenkirchen,67.02
Gelsenkirchen,40.16
Gera,55.54
Germersheim,23.96
Gießen,85.97
Gifhorn,38.04
Göppingen,56.43
Görlitz,57.71
Goslar,37.45
Gotha,50.72
Göttingen,57.33
Grafschaft Bentheim,52.07
Greiz,53.69
Groß-Gerau,49.98
Günzburg,55.13
Gütersloh,44.32
Hagen,54.12
Halle (Saale),44.2
Hamburg,88.64
Hameln-Pyrmont,47.83
Hamm,57.68
Harburg,76.91
Harz,40.43
Haßberge,8.73
Havelland,28.3
Heidekreis,68.89
Heidelberg,37.51
Heidenheim,70.54
Heilbronn,60.27
Heilbronn (Stadtkreis),65.23
Heinsberg,18.18
Helmstedt,41.23
Herford,42.4
Herne,56.33
Hersfeld-Rotenburg,53.04
Herzogtum Lauenburg,86.64
Hildburghausen,48.35
Hildesheim,52.66
Hochsauerlandkreis,52.46
Hochtaunuskreis,53.44
Hof,61.5
Hof (Kreisfreie Stadt),59.72
Hohenlohekreis,52.55
Holzminden,41.95
Höxter,33.85
Ilm-Kreis,61.99
Ingolstadt,72.28
Jena,81.35
Jerichower Land,39.85
Kaiserslautern,16.59
Kaiserslautern (Kreisfreie Stadt),19.83
Karlsruhe,56.12
Karlsruhe (Stadtkreis),71.08
Kassel,58.38
Kassel (Kreisfreie Stadt),66.43
Kaufbeuren,55.49
Kelheim,64.24
Kempten (Allgäu),60.42
Kiel,85.4
Kitzingen,11.91
Kleve,17
Koblenz,38.04
Köln,63.25
Konstanz,75.41
Krefeld,22.13
Kronach,68.01
Kulmbach,67.7
Kusel,8.64
Kyffhäuserkreis,47.15
Lahn-Dill-Kreis,75.92
Landau in der Pfalz,27.85
Landsberg am Lech,57.15
Landshut,58.87
Landshut (Kreisfreie Stadt),89.29
Leer,56.04
Leipzig,47.03
Leipzig (Kreisfreie Stadt),59.56
Leverkusen,29.73
Lichtenfels,70.88
Limburg-Weilburg,75.31
Lindau (Bodensee),58.57
Lippe,39.81
Lörrach,78.47
Lübeck,88.96
Lüchow-Dannenberg,55.72
Ludwigsburg,71.14
Ludwigshafen am Rhein,28.64
Ludwigslust-Parchim,44.16
Lüneburg,77.66
München (Kreisfreie Stadt),
Magdeburg,37.79
Main-Kinzig-Kreis,40.79
Main-Spessart,12
Main-Tauber-Kreis,44.56
Main-Taunus-Kreis,57.24
Mainz,30.91
Mainz-Bingen,45.54
Mannheim,37.58
Mansfeld-Südharz,37.59
Marburg-Biedenkopf,87.25
Märkisch-Oderland,36.02
Märkischer Kreis,57.11
Mayen-Koblenz,30.91
Mecklenburgische Seenplatte,44.33
Meißen,64.92
Memmingen,64.96
Merzig-Wadern,76.47
Mettmann,29.47
Miesbach,77.25
Miltenberg,13.5
Minden-Lübbecke,51.37
Mittelsachsen,54.66
Mönchengladbach,19.36
Mühldorf am Inn,56.22
Mülheim an der Ruhr,20.84
München,45.67
Münster,73.3
Neckar-Odenwald-Kreis,14.31
Neu-Ulm,69.34
Neuburg-Schrobenhausen,65.55
Neumarkt in der Oberpfalz,39.46
Neumünster,75.92
Neunkirchen,72.44
Neustadt an der Aisch-Bad Windsheim,72.68
Neustadt an der Waldnaab,28.41
Neustadt an der Weinstraße,25.57
Neuwied,30.07
Nienburg (Weser),54.07
Nordfriesland,81.85
Nordhausen,48.88
Nordsachsen,54.58
Nordwestmecklenburg,29.87
Northeim,36.55
Nürnberg,98.14
Nürnberger Land,84.99
Oberallgäu,54.31
Oberbergischer Kreis,15.73
Oberhausen,16.76
Oberhavel,41.25
Oberspreewald-Lausitz,58.3
Odenwaldkreis,27.83
Oder-Spree,48.1
Offenbach,51.65
Offenbach am Main,54.54
Oldenburg,49.45
Oldenburg (Kreisfreie Stadt),75.1
Olpe,57.76
Ortenaukreis,35.41
Osnabrück (Kreisfreie Stadt),68.37
Osnabrück,50.68
Ostalbkreis,75.36
Ostallgäu,53.39
Osterholz,70.5
Osterode am Harz,57.73
Ostholstein,89.13
Ostprignitz-Ruppin,60.19
Paderborn,48.32
Passau,60.73
Passau (Kreisfreie Stadt),80.71
Peine,44.4
Pfaffenhofen an der Ilm,63.61
Pforzheim,73.55
Pinneberg,95.82
Pirmasens,61.45
Plön,83.26
Potsdam,67.99
Potsdam-Mittelmark,46.48
Prignitz,57.26
Rastatt,56.62
Ravensburg,63.55
Recklinghausen,44.48
Regen,56.36
Regensburg,35.98
Regensburg (Kreisfreie Stadt),71.92
Region Hannover,66.84
Regionalverband Saarbrücken,78.52
Rems-Murr-Kreis,69.3
Remscheid,15.29
Rendsburg-Eckernförde,82.85
Reutlingen,82.08
Rhein-Erft-Kreis,44.56
Rhein-Hunsrück-Kreis,66.15
Rhein-Kreis Neuss,32.26
Rhein-Lahn-Kreis,70.04
Rhein-Neckar-Kreis,29.9
Rhein-Pfalz-Kreis,25.86
Rhein-Sieg-Kreis,42.18
Rheingau-Taunus-Kreis,41.39
Rheinisch-Bergischer Kreis,30.32
Rhön-Grabfeld,10.78
Rosenheim,66.77
Rosenheim (Kreisfreie Stadt),77.85
Rostock,24.39
Rostock (Kreisfreie Stadt),33.14
Rotenburg (Wümme),64.18
Roth,79.15
Rottal-Inn,62.66
Rottweil,65.99
Saale-Holzland-Kreis,59.13
Saale-Orla-Kreis,56.63
Saalekreis,37.61
Saalfeld-Rudolstadt,56.65
Saarlouis,76.93
Saarpfalz-Kreis,75.56
Sächsische Schweiz-Osterzgebirge,63.66
Salzgitter,39.11
Salzlandkreis,37.1
Schaumburg,50.09
Schleswig-Flensburg,80.04
Schmalkalden-Meiningen,49.05
Schwabach,81.74
Schwäbisch Hall,54.22
Schwalm-Eder-Kreis,52.05
Schwandorf,38.62
Schwarzwald-Baar-Kreis,67.87
Schweinfurt,10.34
Schweinfurt (Kreisfreie Stadt),16.28
Schwerin,29.62
Segeberg,83.33
Siegen-Wittgenstein,59.08
Sigmaringen,47.81
Soest,60.73
Solingen,19.55
Sömmerda,46.67
Sonneberg,54.59
Speyer,34.86
Spree-Neiße,50.55
St. Wendel,73.23
Stade,76.82
Städteregion Aachen,63.16
Starnberg,55.98
Steinburg,68.52
Steinfurt,36.61
Stendal,56.73
Stormarn,91
Straubing,67.65
Straubing-Bogen,45
Stuttgart,52.12
Südliche Weinstraße,27
Südwestpfalz,65.34
Suhl,49.13
Teltow-Fläming,47.58
Tirschenreuth,27.59
Traunstein,70.74
Trier,30.43
Trier-Saarburg,37.25
Tübingen,87.97
Tuttlingen,70.97
Uckermark,60.61
Uelzen,68.24
Ulm,75.12
Unna,57.16
Unstrut-Hainich-Kreis,49.22
Unterallgäu,55.53
Vechta,36.77
Verden,75.14
Viersen,22.98
Vogelsbergkreis,64.29
Vogtlandkreis,50.31
Vorpommern-Greifswald,44.29
Vorpommern-Rügen,49.51
Vulkaneifel,20.44
Würzburg (Kreisfreie Stadt),27.06
Waldeck-Frankenberg,50.83
Waldshut,56.73
Warendorf,47.16
Wartburgkreis,49.05
Weiden in der Oberpfalz,40.84
Weilheim-Schongau,70.55
Weimar,71.66
Weimarer Land,62.88
Weißenburg-Gunzenhausen,71.1
Werra-Meißner-Kreis,46.58
Wesel,20.77
Wesermarsch,54.22
Westerwaldkreis,69.92
Wetteraukreis,87.49
Wiesbaden,53.27
Wilhelmshaven,49.92
Wittenberg,55.59
Wittmund,55.82
Wolfenbüttel,45.25
Wolfsburg,72.11
Worms,24.38
Wunsiedel im Fichtelgebirge,60.3
Wuppertal,17.45
Würzburg,24.45
Zollernalbkreis,67.67
Zweibrücken,65.15
Zwickau,55.07